"Source:","C:\Users\Steve\Documents\Sack Lunch VCO\Sack Lunch VCO.kicad_sch"
"Date:","1/26/2022 9:38:41 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","E:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","63"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","47u","Device:C_Polarized_Small","","~"
"","","C2","0.1UF","Device:C_Small","","~"
"","","C3","10 NF","Device:C_Small","","~"
"","","C4","47u","Device:C_Polarized_Small","","~"
"","","C5","10 NF","Device:C_Small","","~"
"","","C6","0.1 UF","Device:C_Small","","~"
"","","C7","1 NF","Device:C_Small","","~"
"","","C8","0.1 UF","Device:C_Small","","~"
"","","C9","0.1 UF","Device:C_Small","","~"
"","","C10","47u","Device:C_Polarized_Small","","~"
"","","C11","10 NF","Device:C_Small","","~"
"","","C12","10 NF","Device:C_Small","","~"
"","","C13","10u","Device:C_Polarized_Small","","~"
"","","C14","10u","Device:C_Polarized_Small","","~"
"","","C15","0.1UF","Device:C_Small","","~"
"","","C16","0.1UF","Device:C_Small","","~"
"","","D1","LED","Device:LED","","~"
"","","J1","FM","Connector:AudioJack2_Ground","","~"
"","","J2","PWM","Connector:AudioJack2_Ground","","~"
"","","J3","SYNC","Connector:AudioJack2_Ground","","~"
"","","J4","V/OCT","Connector:AudioJack2_Ground","","~"
"","","J5","PULSE","Connector:AudioJack2_Ground","","~"
"","","J6","TRI","Connector:AudioJack2_Ground","","~"
"","","J7","SAW","Connector:AudioJack2_Ground","","~"
"","","J8","Conn_01x10","Connector_Generic:Conn_01x10","","~"
"","","R1","10K","Device:R","","~"
"","","R2","2.2M","Device:R","","~"
"","","R3","100K","Device:R","","~"
"","","R4","620R","Device:R","","~"
"","","R5","47k","Device:R","","~"
"","","R6","100K","Device:R","","~"
"","","R7","24k","Device:R","","~"
"","","R8","5.6k","Device:R","","~"
"","","R9","5.6M","Device:R","","~"
"","","R10","10K","Device:R","","~"
"","","R11","470R","Device:R","","~"
"","","R12","100K","Device:R","","~"
"","","R13","1.8k","Device:R","","~"
"","","R14","100K","Device:R","","~"
"","","R15","150K","Device:R","","~"
"","","R16","1.5M","Device:R","","~"
"","","R17","470R","Device:R","","~"
"","","R18","1M","Device:R","","~"
"","","R19","10K","Device:R","","~"
"","","R20","COURSE TUNE","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"","","R21","FINE TUNE","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"","","R22","10R","Device:R","","~"
"","","R23","150K","Device:R","","~"
"","","R24","200K","Device:R","","~"
"","","R25","100K","Device:R","","~"
"","","R26","100K","Device:R","","~"
"","","R27","RL","Device:R","","~"
"","","R28","1K","Device:R","","~"
"","","R29","1K","Device:R","","~"
"","","R30","1K","Device:R","","~"
"","","R31","FM AMOUNT","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"","","R32","10R","Device:R","","~"
"","","R33","PWM AMOUNT","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"","","RP1","20k","Device:R_Potentiometer_Trim_US","","~"
"","","RP2","20k","Device:R_Potentiometer_Trim_US","","~"
"","","RP3","20k","Device:R_Potentiometer_Trim_US","","~"
"","","U1","TL074","Amplifier_Operational:TL074","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U2","AS3340","Audio:AS3340","","http://www.alfarzpp.lv/eng/sc/AS3340.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","3","C1, C4, C10","47u","Device:C_Polarized_Small","","~"
"2","3","C2, C15, C16","0.1UF","Device:C_Small","","~"
"3","4","C3, C5, C11, C12","10 NF","Device:C_Small","","~"
"4","3","C6, C8, C9","0.1 UF","Device:C_Small","","~"
"5","1","C7","1 NF","Device:C_Small","","~"
"6","2","C13, C14","10u","Device:C_Polarized_Small","","~"
"7","1","D1","LED","Device:LED","","~"
"8","1","J1","FM","Connector:AudioJack2_Ground","","~"
"9","1","J2","PWM","Connector:AudioJack2_Ground","","~"
"10","1","J3","SYNC","Connector:AudioJack2_Ground","","~"
"11","1","J4","V/OCT","Connector:AudioJack2_Ground","","~"
"12","1","J5","PULSE","Connector:AudioJack2_Ground","","~"
"13","1","J6","TRI","Connector:AudioJack2_Ground","","~"
"14","1","J7","SAW","Connector:AudioJack2_Ground","","~"
"15","1","J8","Conn_01x10","Connector_Generic:Conn_01x10","","~"
"16","3","R1, R10, R19","10K","Device:R","","~"
"17","1","R2","2.2M","Device:R","","~"
"18","6","R3, R6, R12, R14, R25, R26","100K","Device:R","","~"
"19","1","R4","620R","Device:R","","~"
"20","1","R5","47k","Device:R","","~"
"21","1","R7","24k","Device:R","","~"
"22","1","R8","5.6k","Device:R","","~"
"23","1","R9","5.6M","Device:R","","~"
"24","2","R11, R17","470R","Device:R","","~"
"25","1","R13","1.8k","Device:R","","~"
"26","2","R15, R23","150K","Device:R","","~"
"27","1","R16","1.5M","Device:R","","~"
"28","1","R18","1M","Device:R","","~"
"29","1","R20","COURSE TUNE","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"30","1","R21","FINE TUNE","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"31","2","R22, R32","10R","Device:R","","~"
"32","1","R24","200K","Device:R","","~"
"33","1","R27","RL","Device:R","","~"
"34","3","R28, R29, R30","1K","Device:R","","~"
"35","1","R31","FM AMOUNT","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"36","1","R33","PWM AMOUNT","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","~"
"37","3","RP1, RP2, RP3","20k","Device:R_Potentiometer_Trim_US","","~"
"38","1","U1","TL074","Amplifier_Operational:TL074","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"39","1","U2","AS3340","Audio:AS3340","","http://www.alfarzpp.lv/eng/sc/AS3340.pdf"
